,name,ens_BFI,obs_bfi,bfi_diff,geometry
0,AARSCHOT AFWAARTS_DEMER,0.5872341873886909,0.6781033502237543,-0.09086916283506341,POINT (4.49566002624691 50.0335843196992)
1,AARTSELAAR_BENEDENVLIET,0.6184184143235187,0.5485246645558522,0.06989374976766649,POINT (5.58298182529795 50.4858821608902)
2,AISEAU,0.6205585926790065,0.6213021971524867,-0.0007436044734802083,POINT (4.50216146332806 50.0375058562061)
3,AMAY,0.5879302855140008,0.7146743191604149,-0.12674403364641407,POINT (6.15395503810673 50.2344944392825)
4,AMBERLOUP,0.5622478603461647,0.7125836820493798,-0.15033582170321513,POINT (6.02199374022001 50.425831750978)
5,AMBRESIN,0.5920633582345752,0.5798635631630905,0.01219979507148472,POINT (3.80911657290653 50.605985163236)
6,AMOUGIES,0.5749168781718786,0.5260718634657519,0.04884501470612679,POINT (4.17283367683181 49.9772439107667)
7,ANGLEUR (2 BIS),0.5755779821400512,0.6260749485147387,-0.05049696637468748,POINT (5.68087119300662 50.759883856723)
8,AUBLAIN,0.5807323657093224,0.5216317095736545,0.05910065613566795,POINT (5.72174036077074 50.1360840449774)
9,AUBY-SUR-SEMOIS,0.5562270421210449,0.6185507831232341,-0.06232374100218918,POINT (5.55076710013035 49.555718452645)
10,BAILLONVILLE,0.6046957204128761,0.479373596691677,0.1253221237211991,POINT (5.09986331689282 50.12083806447)
11,BEAUMONT,0.5803442710329129,0.4928651807160855,0.08747909031682738,POINT (3.90176457613475 50.5557860638227)
12,BELLEHEID,0.48947727838622823,0.37847012755709497,0.11100715082913326,POINT (3.83560536771653 50.7050278859051)
13,BERSILLIES-L'ABBAYE,0.6261480643819721,0.5574130720145697,0.06873499236740244,POINT (6.00919200157931 50.3796926391613)
14,BIESME-SOUS-THUIN,0.5991029521323681,0.5782480281027362,0.02085492402963185,POINT (3.82374112042285 50.662162283435)
15,BILZEN_DEMER,0.6454301477521021,0.5809665211486481,0.06446362660345395,POINT (5.53549105964945 50.3733370898116)
16,BOUILLON,0.6559614728614758,0.6016223592451388,0.05433911361633692,POINT (5.04673162852466 50.1735169113426)
17,BRIZY,0.574792210188502,0.6326475528925495,-0.05785534270404746,POINT (4.67411753564536 50.4640228900953)
