station,q50_model,q90_model,q50_obs,q90_obs,model
Aarschot Afwaarts_Demer,14.057745190996041,30.94472872360911,12.655000000000001,32.436,UKESM1-0-LL
Aartselaar_Benedenvliet,0.3993998868626715,0.826720183606326,0.459,1.2400000000000004,UKESM1-0-LL
Aiseau,0.7384494945012889,1.6250437286993449,0.432,1.5704000000000022,UKESM1-0-LL
AMAY,135.78717163528887,294.11170614977823,125.905,495.8207,UKESM1-0-LL
Amberloup,3.201416636824733,6.354554641572364,1.308,5.270199999999999,UKESM1-0-LL
Ambresin,1.5783806063701524,3.6294611940379924,0.895,3.3846000000000003,UKESM1-0-LL
Amougies,1.4522312168379876,3.120443639072836,0.668,2.6934000000000013,UKESM1-0-LL
ANGLEUR (2 BIS),56.069504491889774,110.57144445232767,38.257000000000005,142.1124000000001,UKESM1-0-LL
ATH,3.0941821256714204,6.7860145765551625,1.0165000000000002,3.353100000000002,UKESM1-0-LL
Aublain,1.4703184698815277,3.195608346886904,0.834,4.025,UKESM1-0-LL
Auby-sur-Semois,1.756158049491512,3.294882882979043,1.214,4.528200000000001,UKESM1-0-LL
Baillonville,0.7728533828080307,1.66011016164992,0.353,2.067,UKESM1-0-LL
Beaumont,1.0054004859262902,2.0623045201452324,0.384,2.302399999999999,UKESM1-0-LL
BELLEHEID,0.4883887929875783,0.8724489890889856,0.26,1.3706,UKESM1-0-LL
BERGILERS Amont,0.991341764205254,2.3080570334448947,0.598,1.0433999999999999,UKESM1-0-LL
BERSILLIES-L'ABBAYE,0.6892368166152681,1.5112738313165646,0.40650000000000003,2.0391,UKESM1-0-LL
BEVERCE,3.192876886626994,6.073331390102565,0.547,2.9801999999999995,UKESM1-0-LL
BIERGES,2.705931740583752,5.95725798923028,2.0410000000000004,3.6244,UKESM1-0-LL
Biesme-sous-Thuin,0.7547987306052221,1.5269781784319962,0.41600000000000004,1.4522000000000004,UKESM1-0-LL
Bilzen_Demer,0.48182722616588747,1.0871577825175738,0.44,1.3490000000000004,UKESM1-0-LL
Bistain,1.3071926400689375,2.635963537149266,0.444,1.872,UKESM1-0-LL
BOUILLON,18.881287948033727,33.74067559663166,7.689,84.45160000000007,UKESM1-0-LL
BOUSSOIT,2.0126069060768805,4.395317161951359,1.2765,2.697,UKESM1-0-LL
Braine-le-Château,0.8051096760174545,1.7984926639556724,0.39,0.8468000000000006,UKESM1-0-LL
Brizy,1.392749927503644,2.805352120436164,0.8140000000000001,3.7355999999999985,UKESM1-0-LL
Brugelette,1.0717062625720417,2.2696880406085427,0.518,1.4945,UKESM1-0-LL
BRULY,0.45110703416706704,0.9141580456094304,0.3855,1.7210000000000005,UKESM1-0-LL
Budingen_Gete,4.351534260020198,9.838487132055112,2.91,5.812000000000001,UKESM1-0-LL
BULLINGEN,0.6011369077162078,1.1435624441682353,0.281,1.2615,UKESM1-0-LL
CERFONTAINE,0.3725769859926741,0.8186984407739516,0.115,0.844,UKESM1-0-LL
Chantemelle,1.252223322763578,2.709864829218638,0.96,3.2259,UKESM1-0-LL
Chapelle-à-Wattines,,,,,UKESM1-0-LL
CHATELET,22.179033483883583,44.56705328415342,18.544,57.195800000000034,UKESM1-0-LL
CHAUDFONTAINE Pisc,11.00855719022918,21.081543173109957,7.4415,25.766000000000002,UKESM1-0-LL
