,BFI,KGE,lon,lat,geometry
Couvin,0.431,0.872,4.49566002624691,50.0335843196992,POINT (4.49566002624691 50.0335843196992)
Dalhem,0.643,0.933,5.72217546553957,50.713440983012,POINT (5.72217546553957 50.713440983012)
COMBLAIN-AU-PONT,0.643,0.901,5.58298182529795,50.4858821608902,POINT (5.58298182529795 50.4858821608902)
COUVIN,0.47,0.85,4.49970006665675,50.0409071592922,POINT (4.49970006665675 50.0409071592922)
COUVIN Ry de Rome,0.64,0.914,4.50216146332806,50.0375058562061,POINT (4.50216146332806 50.0375058562061)
Lommersweiler,0.623,0.897,6.15395503810673,50.2344944392825,POINT (6.15395503810673 50.2344944392825)
Lorcé,0.618,0.836,5.76906753968805,50.409535531348,POINT (5.76906753968805 50.409535531348)
Malmedy,0.59,0.856,6.02199374022001,50.425831750978,POINT (6.02199374022001 50.425831750978)
Maffle,0.605,0.858,3.80911657290653,50.605985163236,POINT (3.80911657290653 50.605985163236)
Macquenoise,0.43,0.882,4.17283367683181,49.9772439107667,POINT (4.17283367683181 49.9772439107667)
Maissin,0.723,0.92,5.18421085382036,49.9773939974425,POINT (5.18421085382036 49.9773939974425)
LIXHE Aval,0.656,0.95,5.68087119300662,50.759883856723,POINT (5.68087119300662 50.759883856723)
MABOMPRE,0.621,0.855,5.72174036077074,50.1360840449774,POINT (5.72174036077074 50.1360840449774)
MALMEDY,0.58,0.824,6.02175643323402,50.4258890833322,POINT (6.02175643323402 50.4258890833322)
Latour,0.565,0.925,5.55076710013035,49.555718452645,POINT (5.55076710013035 49.555718452645)
Limelette,0.751,0.937,4.57591755648703,50.6853967192762,POINT (4.57591755648703 50.6853967192762)
Lavaux-Sainte-Anne,0.513,0.834,5.09986331689282,50.12083806447,POINT (5.09986331689282 50.12083806447)
Lens,0.63,0.886,3.90176457613475,50.5557860638227,POINT (3.90176457613475 50.5557860638227)
La Gleize,0.656,0.921,5.85313984952842,50.4009018935498,POINT (5.85313984952842 50.4009018935498)
LESSINES US,0.601,0.959,3.83560536771653,50.7050278859051,POINT (3.83560536771653 50.7050278859051)
LASNENVILLE,0.68,0.891,6.00919200157931,50.3796926391613,POINT (6.00919200157931 50.3796926391613)
Isières,0.481,0.868,3.82374112042285,50.662162283435,POINT (3.82374112042285 50.662162283435)
Juzaine,0.525,0.809,5.53549105964945,50.3733370898116,POINT (5.53549105964945 50.3733370898116)
Hérock,0.557,0.809,5.04673162852466,50.1735169113426,POINT (5.04673162852466 50.1735169113426)
Jemeppe-sur-Sambre,0.694,0.941,4.67411753564536,50.4640228900953,POINT (4.67411753564536 50.4640228900953)
Jodoigne-Souveraine,0.706,0.957,4.84432345833096,50.7069244716391,POINT (4.84432345833096 50.7069244716391)
